sha256	bytes	path
6519f7144b34d74c121512b8d6090481798751a1c9f1bb37c3734942e93500cf	442	source_data/Figure_1_source_data.tsv
fe8d8d313f77e3a065f56ae033604fb2df5f7d681c8f395937764b625135460c	84	source_data/Figure_1_text_bounds_audit.json
b4884dbe7caab0338a7c7cb6baba4c124cf87f40c84f91c504004350e3d3c1ce	4561	source_data/Figure_2_source_data.tsv
d0fe9cb1c6cfa2a15078c23de9bdd8946a6615de3262b2408d8033829af61ecb	84	source_data/Figure_2_text_bounds_audit.json
5c04cb1e24be472364424b741ab755733680d67628058c69ef9da6329a587328	10520	source_data/Figure_3_source_data.tsv
880cbe707c7a62a28dc55ac838385e6f23aa8adc437498a259dadcfabf021979	84	source_data/Figure_3_text_bounds_audit.json
61033d281ebfd3c43760ec12da297b7ee1fb783cbcfd4471ce5c02742a5930fc	289	source_data/Figure_4_source_data.tsv
c7486a7361b977f2ec741534bce70631b36d6984c1c1c75325f5f8c45a9bc21d	84	source_data/Figure_4_text_bounds_audit.json
37ea0de8e1571c700432a4cc4c90e082c955be5c3930ccf98a7383401baae9ce	4788	source_data/Figure_5_source_data.tsv
9391ee1fca7d37584d9ac8103883ad2e5625fcd3be54b1d95a9bb3655b788d22	84	source_data/Figure_5_text_bounds_audit.json
289ceff4201c30d9ee682946420fcb621f2c0a0736bb1d44b351b875bb432316	5839	source_data/figure_manifest.json
