"relative_path"	"bytes"	"sha256"
"Figures/Figure_5d_source_data.tsv"	"1059"	"fb2396ca9835e1bfe3cf472a3c1028d94dcfa6eb2edd985e59bbee8f5f8ffe91"
"Figures/Figure_6.pdf"	"49829"	"10ee87df71a785e4fbd9b22d1b132f5339e644d5e5d6ccd4d57c094826e22027"
"Figures/Figure_6.png"	"215655"	"981edb48ea0cd5260848662e99453d5044e9a328a9d129cf0cb302d0b50c4664"
"Figures/Figure_6.svg"	"42770"	"291a83ac0cadb58dcbedca81e450f22dccfa624718cdea2a03f05333f536dee1"
"Figures/Figure_7.pdf"	"49144"	"360dd4f8790d7f95e0ea2d5deebc565ead7a750509cae3a5024e5cccf759efa5"
"Figures/Figure_7.png"	"210932"	"aa67a0f2bd08511eb1266a04a983ffe57febe91aca672aede168353c48a1c334"
"Figures/Figure_7.svg"	"52406"	"a897da2d639aed94cf01cd9cb7b16a08112c06c542caab119b51ca6c133fb3d7"
"Figures/figure_manifest.json"	"7059"	"151b4e7c9ca61f3056001ca2e5ef5e64c0f154e71606d1d5da6734c4f5e09956"
"SAT_Cover_Letter.pdf"	"66745"	"ac6472e958a90b1349e9f455ac6ac9e6ee76a475a9f499d0fe0eca98d1a3af5b"
"SAT_H200_Checkpoints_v1.1.0.zip"	"267142779"	"a42ff21d5ff435d63f2b845d53b09a88d4a45699a7000fe7e684292eed5fdce8"
"SAT_Manuscript.pdf"	"792570"	"9af7165cabd1b2687ca12d1263c958508c09ea66d0720afc7ce02a1601eed0c2"
"SAT_Overleaf_Source_v1.1.0.zip"	"374162"	"fc40a856a8a82b9803db22fa0cd9860614c0df143e64904efefd57fac4be8721"
"SAT_Supplement.pdf"	"372735"	"1b181b712ea7a919275785f1a270f80b5ba5df61108825cd2e5dad25068800a2"
