relative_path	bytes	sha256
reproducibility/replay_check_v10/queue_policy_per_tile.tsv	29065	5f4a40352bca5340311fdaa6a4b739283c00a3d89eddd858500e0712717b59e6
reproducibility/replay_check_v10/queue_policy_pooled.tsv	1861	85b7ce1a402beb94364f2ee5a104fec9759f8985941f4da200c659810ea8211f
reproducibility/replay_check_v10/summary.json	5098	0e1177b8df6015a4c8433e1462bbbb787451edfda55e55df9db4a56bb82dd9a8
reproducibility/replay_check_v10/target_semantic_date_metrics.tsv	575	a550a139a40789a49c5ce7c5af02bff7aa912583db8caa955e2b4c5997c9c7bb
reproducibility/replay_check_v10/target_semantic_macro_worst.tsv	1068	37c6e432c50f5c908fbc1c911a8186b3a5051047daebd5cbabe73ad1389dc1b7
reproducibility/replay_check_v10/VERIFICATION.md	562	80f237d1aaa5ae4d4a5da60293872df2b37dbd2d8fb911c8ff6ccfc4cbcf6653
reproducibility/replay_check_v11/evidence_summary.json	892	a9502e11d953f4eba5a409c9e63ca31502b942261761c99d7b7f5546864e8f0e
reproducibility/replay_check_v11/patch_summary.tsv	2191	2db0b55f52d7a6dc6693c2f26b79be4ee10cfcdaa8f94c2c78ef0fb78b469178
reproducibility/replay_check_v11/proposal_grid.tsv	1300	428a3e7ddfe5c325f6c1edaf7fc749d528021b38bf4386df228a34e514e4d6f1
reproducibility/replay_check_v11/quota_summary.tsv	1600	561a25b516ac4844de1aeec40b2a14ae51428e9b32e3b3da68e99cc7b9d52294
reproducibility/replay_check_v11/SHA256SUMS.tsv	444	6c5597da259f2d6523dab0802c1c66ece9c59173c3805e6cec9f66f3e73b8b80
reproducibility/replay_check_v11/validation_selection.tsv	1356	d3d88de03742b4f47fb627bf572af0af79aecd0a1669beca3c176baf2bfeefdd
reproducibility/replay_check_v11_temp/revision7_core/all_candidate_ranking.tsv	693	8a828d434c2d34979b962d6487f70aaade52901c118b40b3dda2e05d7cdd7465
reproducibility/replay_check_v11_temp/revision7_core/contract_sensitivity_range.tsv	216	6d040ec09fa57cd041e587857e2c7f10a258c865a3ae6c32b0ad96c78aac04e7
reproducibility/replay_check_v11_temp/revision7_core/finetune_paired_summary.tsv	313	2083131fea493119360cfdef9143c7fc1c05b57d860d3a067f50a399c09df868
reproducibility/replay_check_v11_temp/revision7_core/label_strategy_summary.tsv	406	0e32e39091c958844f9b4ab905328ed2bea318845fbacacef5225177cfcae194
reproducibility/replay_check_v11_temp/revision7_core/masked_dinov2_k20_by_date.tsv	1037	79a838e1a6677e9e8f39a75b30d123bbfd235d140754524bd251962be6e2d7cc
reproducibility/replay_check_v11_temp/revision7_core/matched_weight_k20.tsv	645	7c373767339f585c036cafdc4b96cda7ed734e9921fa92472d9ba519853cc15e
reproducibility/replay_check_v11_temp/revision7_core/official_test_proposal_summary.tsv	293	d9084afc9cbd3923ac5d5d160668c37e67659ececee0de95157a7aa36ffedb12
reproducibility/replay_check_v11_temp/revision7_core/summary.json	2181	a87e737a0f6777ef2597e35b7311194d718c62bd830645b0df90fdfc53faee87
reproducibility/replay_check_v11_temp/revision8_crop_exposure_summary.tsv	489	21da2edfcb0093fb5514bebba532fe16b63d646529d2bc4199ea3258e23d1c08
reproducibility/replay_check_v11_temp/revision8_paired_tile_delta_summary.tsv	407	9f6195558c81675210770b5c4a017673123d7cb78d2ec77668e00630f5cd4dd1
reproducibility/replay_check_v11_temp/revision8_queue_policy_summary.tsv	781	51faa68535947058d209afb195fc0cdc67119f07012497bee8246a6142843608
reproducibility/replay_check_v11_temp/revision8_target_semantic_by_date.tsv	579	6109a6f334127f1457673b4f0a8d8513418a763db7a4c853c122e785159731ec
reproducibility/replay_check_v11_temp/revision8_target_semantic_summary.tsv	1014	30ac7252248191d9e6460d76e9b5535c72026394e02402722ea0919a49956ee7
reproducibility/replay_check_v11_temp/summary.json	1922	87b46ee4e04b98f58c4122949f85c2bc4d2a8135045a7c7b1a36e0c1078ad246
reproducibility/replay_check_v7/all_candidate_ranking.tsv	693	8a828d434c2d34979b962d6487f70aaade52901c118b40b3dda2e05d7cdd7465
reproducibility/replay_check_v7/CLEANROOM_CHECK.md	326	7d57228757228781904cf885947dd2b7533cd5850eaab9cbb297811b08a2906d
reproducibility/replay_check_v7/contract_sensitivity_range.tsv	216	6d040ec09fa57cd041e587857e2c7f10a258c865a3ae6c32b0ad96c78aac04e7
reproducibility/replay_check_v7/finetune_paired_summary.tsv	313	2083131fea493119360cfdef9143c7fc1c05b57d860d3a067f50a399c09df868
reproducibility/replay_check_v7/label_strategy_summary.tsv	406	0e32e39091c958844f9b4ab905328ed2bea318845fbacacef5225177cfcae194
reproducibility/replay_check_v7/masked_dinov2_k20_by_date.tsv	1037	79a838e1a6677e9e8f39a75b30d123bbfd235d140754524bd251962be6e2d7cc
reproducibility/replay_check_v7/matched_weight_k20.tsv	645	7c373767339f585c036cafdc4b96cda7ed734e9921fa92472d9ba519853cc15e
reproducibility/replay_check_v7/official_test_proposal_summary.tsv	293	d9084afc9cbd3923ac5d5d160668c37e67659ececee0de95157a7aa36ffedb12
reproducibility/replay_check_v7/summary.json	2181	a87e737a0f6777ef2597e35b7311194d718c62bd830645b0df90fdfc53faee87
reproducibility/replay_check_v8/CLEANROOM_CHECK.md	730	0b1e034171981e8edb21e32cc027db1e2c6b95f7204eb36df29c8d6ee3f0c95d
reproducibility/replay_check_v8/revision7_core/all_candidate_ranking.tsv	693	8a828d434c2d34979b962d6487f70aaade52901c118b40b3dda2e05d7cdd7465
reproducibility/replay_check_v8/revision7_core/contract_sensitivity_range.tsv	216	6d040ec09fa57cd041e587857e2c7f10a258c865a3ae6c32b0ad96c78aac04e7
reproducibility/replay_check_v8/revision7_core/finetune_paired_summary.tsv	313	2083131fea493119360cfdef9143c7fc1c05b57d860d3a067f50a399c09df868
reproducibility/replay_check_v8/revision7_core/label_strategy_summary.tsv	406	0e32e39091c958844f9b4ab905328ed2bea318845fbacacef5225177cfcae194
reproducibility/replay_check_v8/revision7_core/masked_dinov2_k20_by_date.tsv	1037	79a838e1a6677e9e8f39a75b30d123bbfd235d140754524bd251962be6e2d7cc
reproducibility/replay_check_v8/revision7_core/matched_weight_k20.tsv	645	7c373767339f585c036cafdc4b96cda7ed734e9921fa92472d9ba519853cc15e
reproducibility/replay_check_v8/revision7_core/official_test_proposal_summary.tsv	293	d9084afc9cbd3923ac5d5d160668c37e67659ececee0de95157a7aa36ffedb12
reproducibility/replay_check_v8/revision7_core/summary.json	2181	a87e737a0f6777ef2597e35b7311194d718c62bd830645b0df90fdfc53faee87
reproducibility/replay_check_v8/revision8_crop_exposure_summary.tsv	489	21da2edfcb0093fb5514bebba532fe16b63d646529d2bc4199ea3258e23d1c08
reproducibility/replay_check_v8/revision8_paired_tile_delta_summary.tsv	407	9f6195558c81675210770b5c4a017673123d7cb78d2ec77668e00630f5cd4dd1
reproducibility/replay_check_v8/revision8_queue_policy_summary.tsv	781	51faa68535947058d209afb195fc0cdc67119f07012497bee8246a6142843608
reproducibility/replay_check_v8/revision8_target_semantic_by_date.tsv	579	6109a6f334127f1457673b4f0a8d8513418a763db7a4c853c122e785159731ec
reproducibility/replay_check_v8/revision8_target_semantic_summary.tsv	1014	30ac7252248191d9e6460d76e9b5535c72026394e02402722ea0919a49956ee7
reproducibility/replay_check_v8/summary.json	1922	87b46ee4e04b98f58c4122949f85c2bc4d2a8135045a7c7b1a36e0c1078ad246
reproducibility/replay_check_v8_release/revision7_core/all_candidate_ranking.tsv	693	8a828d434c2d34979b962d6487f70aaade52901c118b40b3dda2e05d7cdd7465
reproducibility/replay_check_v8_release/revision7_core/contract_sensitivity_range.tsv	216	6d040ec09fa57cd041e587857e2c7f10a258c865a3ae6c32b0ad96c78aac04e7
